

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 15:29:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4600  012F  0800               	movf	0,w
  4601  0130  00A9               	movwf	??_uint16_data_set
  4602  0131  0857               	movf	_index_pos,w
  4603  0132  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  4604  0133  0084               	movwf	4
  4605  0134  0829               	movf	??_uint16_data_set,w
  4606  0135  0080               	movwf	0
  4607  0136  3001               	movlw	1
  4608  0137  00A9               	movwf	??_uint16_data_set
  4609  0138  0829               	movf	??_uint16_data_set,w
  4610  0139  07D7               	addwf	_index_pos,f
  4611  013A  3001               	movlw	1
  4612  013B  00A9               	movwf	??_uint16_data_set
  4613  013C  0829               	movf	??_uint16_data_set,w
  4614  013D  07AD               	addwf	uint16_data_set@i,f
  4615  013E  3003               	movlw	3
  4616  013F  022D               	subwf	uint16_data_set@i,w
  4617  0140  1C03               	skipc
  4618  0141  292B               	goto	l1675
  4619  0142                     l1683:	
  4620                           
  4621                           ;system_protocol.c: 291: }
  4622                           ;system_protocol.c: 292: data_len--;
  4623  0142  3001               	movlw	1
  4624  0143  02A8               	subwf	uint16_data_set@data_len,f
  4625  0144  290A               	goto	l266
  4626  0145                     __end_of_uint16_data_set:	
  4627                           
  4628                           	psect	text23
  4629  0037                     __ptext23:	
  4630 ;; *************** function _uint16_to_byte_array *****************
  4631 ;; Defined at:
  4632 ;;		line 337 in file "system_protocol.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;  p_data          2    0[BANK0 ] PTR unsigned int 
  4635 ;;		 -> RAM(512), I2CTEMP_data(2), 
  4636 ;;  p_data_array    1    2[BANK0 ] PTR unsigned char 
  4637 ;;		 -> uint16_data_set@buf(3), 
  4638 ;; Auto vars:     Size  Location     Type
  4639 ;;		None
  4640 ;; Return value:  Size  Location     Type
  4641 ;;		None               void
  4642 ;; Registers used:
  4643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4644 ;; Tracked objects:
  4645 ;;		On entry : 0/0
  4646 ;;		On exit  : 0/0
  4647 ;;		Unchanged: 0/0
  4648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4649 ;;      Params:         0       3       0       0       0
  4650 ;;      Locals:         0       0       0       0       0
  4651 ;;      Temps:          0       3       0       0       0
  4652 ;;      Totals:         0       6       0       0       0
  4653 ;;Total ram usage:        6 bytes
  4654 ;; Hardware stack levels used:    1
  4655 ;; Hardware stack levels required when called:    2
  4656 ;; This function calls:
  4657 ;;		Nothing
  4658 ;; This function is called by:
  4659 ;;		_uint16_data_set
  4660 ;; This function uses a non-reentrant model
  4661 ;;
  4662                           
  4663                           
  4664                           ;psect for function _uint16_to_byte_array
  4665  0037                     _uint16_to_byte_array:	
  4666                           
  4667                           ;system_protocol.c: 339: const uint16_t bit_mask = 0b0000000011111111;
  4668                           ;system_protocol.c: 342: p_data_array[0] = 2;
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  4672  0037  3002               	movlw	2
  4673  0038  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0039  1303               	bcf	3,6	;RP1=0, select bank0
  4675  003A  00A3               	movwf	??_uint16_to_byte_array
  4676  003B  0822               	movf	uint16_to_byte_array@p_data_array,w
  4677  003C  0084               	movwf	4
  4678  003D  0823               	movf	??_uint16_to_byte_array,w
  4679  003E  1383               	bcf	3,7	;select IRP bank0
  4680  003F  0080               	movwf	0
  4681                           
  4682                           ;system_protocol.c: 343: p_data_array[1] = (uint8_t)(*p_data >> 8);
  4683  0040  0820               	movf	uint16_to_byte_array@p_data,w
  4684  0041  0084               	movwf	4
  4685  0042  1783               	bsf	3,7
  4686  0043  1C21               	btfss	uint16_to_byte_array@p_data+1,0
  4687  0044  1383               	bcf	3,7
  4688  0045  0800               	movf	0,w
  4689  0046  00A3               	movwf	??_uint16_to_byte_array
  4690  0047  0A84               	incf	4,f
  4691  0048  0800               	movf	0,w
  4692  0049  00A4               	movwf	??_uint16_to_byte_array+1
  4693  004A  0824               	movf	??_uint16_to_byte_array+1,w
  4694  004B  00A5               	movwf	??_uint16_to_byte_array+2
  4695  004C  0A22               	incf	uint16_to_byte_array@p_data_array,w
  4696  004D  0084               	movwf	4
  4697  004E  0825               	movf	??_uint16_to_byte_array+2,w
  4698  004F  1383               	bcf	3,7	;select IRP bank0
  4699  0050  0080               	movwf	0
  4700                           
  4701                           ;system_protocol.c: 344: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  4702  0051  3001               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  4703  0052  0084               	movwf	4
  4704  0053  120A  158A  2000   	fcall	stringdir
  4705  0056  00A3               	movwf	??_uint16_to_byte_array
  4706  0057  0820               	movf	uint16_to_byte_array@p_data,w
  4707  0058  0084               	movwf	4
  4708  0059  1783               	bsf	3,7
  4709  005A  1C21               	btfss	uint16_to_byte_array@p_data+1,0
  4710  005B  1383               	bcf	3,7
  4711  005C  0800               	movf	0,w
  4712  005D  0523               	andwf	??_uint16_to_byte_array,w
  4713  005E  00A4               	movwf	??_uint16_to_byte_array+1
  4714  005F  0822               	movf	uint16_to_byte_array@p_data_array,w
  4715  0060  3E02               	addlw	2
  4716  0061  0084               	movwf	4
  4717  0062  0824               	movf	??_uint16_to_byte_array+1,w
  4718  0063  1383               	bcf	3,7	;select IRP bank0
  4719  0064  0080               	movwf	0
  4720  0065  0008               	return
  4721  0066                     __end_of_uint16_to_byte_array:	
  4722                           
  4723                           	psect	text24
  4724  00CF                     __ptext24:	
  4725 ;; *************** function _double_data_set *****************
  4726 ;; Defined at:
  4727 ;;		line 308 in file "system_protocol.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;  p_data          2   10[BANK0 ] PTR 
  4730 ;;		 -> RAM(512), I2CTEMP_data(2), 
  4731 ;;  data_len        1   12[BANK0 ] unsigned char 
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;  buf             5   14[BANK0 ] unsigned char [5]
  4734 ;;  i               1   19[BANK0 ] unsigned char 
  4735 ;; Return value:  Size  Location     Type
  4736 ;;		None               void
  4737 ;; Registers used:
  4738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4739 ;; Tracked objects:
  4740 ;;		On entry : 0/0
  4741 ;;		On exit  : 0/0
  4742 ;;		Unchanged: 0/0
  4743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4744 ;;      Params:         0       3       0       0       0
  4745 ;;      Locals:         0       6       0       0       0
  4746 ;;      Temps:          0       1       0       0       0
  4747 ;;      Totals:         0      10       0       0       0
  4748 ;;Total ram usage:       10 bytes
  4749 ;; Hardware stack levels used:    1
  4750 ;; Hardware stack levels required when called:    3
  4751 ;; This function calls:
  4752 ;;		_double_to_byte_array
  4753 ;; This function is called by:
  4754 ;;		_sent_data_set
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function _double_data_set
  4760  00CF                     _double_data_set:	
  4761  00CF                     l274:	
  4762                           ;system_protocol.c: 310: uint8_t buf[5];
  4763                           ;system_protocol.c: 311: uint8_t i;
  4764                           ;system_protocol.c: 313: while(data_len)
  4765                           
  4766                           ;incstack = 0
  4767                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4768                           
  4769  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  4770  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  4771  00D1  082C               	movf	double_data_set@data_len,w
  4772  00D2  1903               	btfsc	3,2
  4773  00D3  0008               	return
  4774                           
  4775                           ;system_protocol.c: 314: {
  4776                           ;system_protocol.c: 315: double_to_byte_array(p_data++, buf);
  4777  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  4778  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  4779  00D6  082A               	movf	double_data_set@p_data,w
  4780  00D7  00A0               	movwf	double_to_byte_array@p_data
  4781  00D8  082B               	movf	double_data_set@p_data+1,w
  4782  00D9  00A1               	movwf	double_to_byte_array@p_data+1
  4783  00DA  302E               	movlw	(low (double_data_set@buf| 0))& (0+255)
  4784  00DB  00AD               	movwf	??_double_data_set
  4785  00DC  082D               	movf	??_double_data_set,w
  4786  00DD  00A2               	movwf	double_to_byte_array@p_data_array
  4787  00DE  120A  158A  27D3  120A  118A  	fcall	_double_to_byte_array
  4788  00E3  3003               	movlw	3
  4789  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  4790  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  4791  00E6  07AA               	addwf	double_data_set@p_data,f
  4792  00E7  1803               	skipnc
  4793  00E8  0AAB               	incf	double_data_set@p_data+1,f
  4794  00E9  3000               	movlw	0
  4795  00EA  07AB               	addwf	double_data_set@p_data+1,f
  4796                           
  4797                           ;system_protocol.c: 317: for(i = 0; i < 5; i++)
  4798  00EB  01B3               	clrf	double_data_set@i
  4799  00EC  3005               	movlw	5
  4800  00ED  0233               	subwf	double_data_set@i,w
  4801  00EE  1803               	btfsc	3,0
  4802  00EF  2907               	goto	l1705
  4803  00F0                     l1697:	
  4804                           
  4805                           ;system_protocol.c: 318: {
  4806                           ;system_protocol.c: 319: packet.payload[index_pos++] = buf[i];
  4807  00F0  0833               	movf	double_data_set@i,w
  4808  00F1  3E2E               	addlw	(low (double_data_set@buf| 0))& (0+255)
  4809  00F2  0084               	movwf	4
  4810  00F3  1383               	bcf	3,7	;select IRP bank0
  4811  00F4  0800               	movf	0,w
  4812  00F5  00AD               	movwf	??_double_data_set
  4813  00F6  0857               	movf	_index_pos,w
  4814  00F7  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  4815  00F8  0084               	movwf	4
  4816  00F9  082D               	movf	??_double_data_set,w
  4817  00FA  0080               	movwf	0
  4818  00FB  3001               	movlw	1
  4819  00FC  00AD               	movwf	??_double_data_set
  4820  00FD  082D               	movf	??_double_data_set,w
  4821  00FE  07D7               	addwf	_index_pos,f
  4822  00FF  3001               	movlw	1
  4823  0100  00AD               	movwf	??_double_data_set
  4824  0101  082D               	movf	??_double_data_set,w
  4825  0102  07B3               	addwf	double_data_set@i,f
  4826  0103  3005               	movlw	5
  4827  0104  0233               	subwf	double_data_set@i,w
  4828  0105  1C03               	skipc
  4829  0106  28F0               	goto	l1697
  4830  0107                     l1705:	
  4831                           
  4832                           ;system_protocol.c: 320: }
  4833                           ;system_protocol.c: 321: data_len--;
  4834  0107  3001               	movlw	1
  4835  0108  02AC               	subwf	double_data_set@data_len,f
  4836  0109  28CF               	goto	l274
  4837  010A                     __end_of_double_data_set:	
  4838                           
  4839                           	psect	text25
  4840  0FD3                     __ptext25:	
  4841 ;; *************** function _double_to_byte_array *****************
  4842 ;; Defined at:
  4843 ;;		line 359 in file "system_protocol.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;  p_data          2    0[BANK0 ] PTR 
  4846 ;;		 -> RAM(512), I2CTEMP_data(2), 
  4847 ;;  p_data_array    1    2[BANK0 ] PTR unsigned char 
  4848 ;;		 -> double_data_set@buf(5), 
  4849 ;; Auto vars:     Size  Location     Type
  4850 ;;  converter       4    5[BANK0 ] struct .
  4851 ;;  i               1    9[BANK0 ] unsigned char 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;		None               void
  4854 ;; Registers used:
  4855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4861 ;;      Params:         0       3       0       0       0
  4862 ;;      Locals:         0       5       0       0       0
  4863 ;;      Temps:          0       2       0       0       0
  4864 ;;      Totals:         0      10       0       0       0
  4865 ;;Total ram usage:       10 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; Hardware stack levels required when called:    2
  4868 ;; This function calls:
  4869 ;;		Nothing
  4870 ;; This function is called by:
  4871 ;;		_double_data_set
  4872 ;; This function uses a non-reentrant model
  4873 ;;
  4874                           
  4875                           
  4876                           ;psect for function _double_to_byte_array
  4877  0FD3                     _double_to_byte_array:	
  4878                           
  4879                           ;system_protocol.c: 361: uint8_t i;
  4880                           ;system_protocol.c: 362: union
  4881                           ;system_protocol.c: 363: {
  4882                           ;system_protocol.c: 364: double data;
  4883                           ;system_protocol.c: 365: uint8_t array[4];
  4884                           ;system_protocol.c: 366: } converter;
  4885                           ;system_protocol.c: 369: converter.data = *p_data;
  4886                           
  4887                           ;incstack = 0
  4888                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  4889  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  4890  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  4891  0FD5  0820               	movf	double_to_byte_array@p_data,w
  4892  0FD6  0084               	movwf	4
  4893  0FD7  1783               	bsf	3,7
  4894  0FD8  1C21               	btfss	double_to_byte_array@p_data+1,0
  4895  0FD9  1383               	bcf	3,7
  4896  0FDA  0800               	movf	0,w
  4897  0FDB  00A5               	movwf	double_to_byte_array@converter
  4898  0FDC  0A84               	incf	4,f
  4899  0FDD  0800               	movf	0,w
  4900  0FDE  00A6               	movwf	double_to_byte_array@converter+1
  4901  0FDF  0A84               	incf	4,f
  4902  0FE0  0800               	movf	0,w
  4903  0FE1  00A7               	movwf	double_to_byte_array@converter+2
  4904                           
  4905                           ;system_protocol.c: 372: p_data_array[0] = 4;
  4906  0FE2  3004               	movlw	4
  4907  0FE3  00A3               	movwf	??_double_to_byte_array
  4908  0FE4  0822               	movf	double_to_byte_array@p_data_array,w
  4909  0FE5  0084               	movwf	4
  4910  0FE6  0823               	movf	??_double_to_byte_array,w
  4911  0FE7  1383               	bcf	3,7	;select IRP bank0
  4912  0FE8  0080               	movwf	0
  4913                           
  4914                           ;system_protocol.c: 375: for(i = 0; i < 4; i++)
  4915  0FE9  01A9               	clrf	double_to_byte_array@i
  4916  0FEA                     L2:	
  4917  0FEA  3004               	movlw	4
  4918  0FEB  0229               	subwf	double_to_byte_array@i,w
  4919  0FEC  1803               	btfsc	3,0
  4920  0FED  0008               	return
  4921                           
  4922                           ;system_protocol.c: 376: {
  4923                           ;system_protocol.c: 377: p_data_array[i + 1] = converter.array[i];
  4924  0FEE  0829               	movf	double_to_byte_array@i,w
  4925  0FEF  3E25               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  4926  0FF0  0084               	movwf	4
  4927  0FF1  0800               	movf	0,w
  4928  0FF2  00A3               	movwf	??_double_to_byte_array
  4929  0FF3  0829               	movf	double_to_byte_array@i,w
  4930  0FF4  3E01               	addlw	1
  4931  0FF5  0722               	addwf	double_to_byte_array@p_data_array,w
  4932  0FF6  00A4               	movwf	??_double_to_byte_array+1
  4933  0FF7  0824               	movf	??_double_to_byte_array+1,w
  4934  0FF8  0084               	movwf	4
  4935  0FF9  0823               	movf	??_double_to_byte_array,w
  4936  0FFA  0080               	movwf	0
  4937  0FFB  3001               	movlw	1
  4938  0FFC  00A3               	movwf	??_double_to_byte_array
  4939  0FFD  0823               	movf	??_double_to_byte_array,w
  4940  0FFE  07A9               	addwf	double_to_byte_array@i,f
  4941  0FFF  2FEA               	goto	L2
  4942  1000                     __end_of_double_to_byte_array:	
  4943                           
  4944                           	psect	text26
  4945  0F61                     __ptext26:	
  4946 ;; *************** function ___wmul *****************
  4947 ;; Defined at:
  4948 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4951 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;  product         2    4[BANK0 ] unsigned int 
  4954 ;; Return value:  Size  Location     Type
  4955 ;;                  2    0[BANK0 ] unsigned int 
  4956 ;; Registers used:
  4957 ;;		wreg, status,2, status,0
  4958 ;; Tracked objects:
  4959 ;;		On entry : 0/0
  4960 ;;		On exit  : 0/0
  4961 ;;		Unchanged: 0/0
  4962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4963 ;;      Params:         0       4       0       0       0
  4964 ;;      Locals:         0       2       0       0       0
  4965 ;;      Temps:          0       0       0       0       0
  4966 ;;      Totals:         0       6       0       0       0
  4967 ;;Total ram usage:        6 bytes
  4968 ;; Hardware stack levels used:    1
  4969 ;; Hardware stack levels required when called:    2
  4970 ;; This function calls:
  4971 ;;		Nothing
  4972 ;; This function is called by:
  4973 ;;		_sent_data_set
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977                           
  4978                           ;psect for function ___wmul
  4979  0F61                     ___wmul:	
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4983  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  4984  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  4985  0F63  01A4               	clrf	___wmul@product
  4986  0F64  01A5               	clrf	___wmul@product+1
  4987  0F65                     l1735:	
  4988  0F65  1C20               	btfss	___wmul@multiplier,0
  4989  0F66  2F6D               	goto	l495
  4990  0F67  0822               	movf	___wmul@multiplicand,w
  4991  0F68  07A4               	addwf	___wmul@product,f
  4992  0F69  1803               	skipnc
  4993  0F6A  0AA5               	incf	___wmul@product+1,f
  4994  0F6B  0823               	movf	___wmul@multiplicand+1,w
  4995  0F6C  07A5               	addwf	___wmul@product+1,f
  4996  0F6D                     l495:	
  4997  0F6D  3001               	movlw	1
  4998  0F6E                     u1045:	
  4999  0F6E  1003               	clrc
  5000  0F6F  0DA2               	rlf	___wmul@multiplicand,f
  5001  0F70  0DA3               	rlf	___wmul@multiplicand+1,f
  5002  0F71  3EFF               	addlw	-1
  5003  0F72  1D03               	skipz
  5004  0F73  2F6E               	goto	u1045
  5005  0F74  3001               	movlw	1
  5006  0F75                     u1055:	
  5007  0F75  1003               	clrc
  5008  0F76  0CA1               	rrf	___wmul@multiplier+1,f
  5009  0F77  0CA0               	rrf	___wmul@multiplier,f
  5010  0F78  3EFF               	addlw	-1
  5011  0F79  1D03               	skipz
  5012  0F7A  2F75               	goto	u1055
  5013  0F7B  0820               	movf	___wmul@multiplier,w
  5014  0F7C  0421               	iorwf	___wmul@multiplier+1,w
  5015  0F7D  1D03               	btfss	3,2
  5016  0F7E  2F65               	goto	l1735
  5017  0F7F  0825               	movf	___wmul@product+1,w
  5018  0F80  00A1               	movwf	?___wmul+1
  5019  0F81  0824               	movf	___wmul@product,w
  5020  0F82  00A0               	movwf	?___wmul
  5021  0F83  0008               	return
  5022  0F84                     __end_of___wmul:	
  5023                           
  5024                           	psect	text27
  5025  0017                     __ptext27:	
  5026 ;; *************** function _I2Ctemp_data_set *****************
  5027 ;; Defined at:
  5028 ;;		line 125 in file "OBC1_app.c"
  5029 ;; Parameters:    Size  Location     Type
  5030 ;;		None
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;		None
  5033 ;; Return value:  Size  Location     Type
  5034 ;;		None               void
  5035 ;; Registers used:
  5036 ;;		None
  5037 ;; Tracked objects:
  5038 ;;		On entry : 0/0
  5039 ;;		On exit  : 0/0
  5040 ;;		Unchanged: 0/0
  5041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5042 ;;      Params:         0       0       0       0       0
  5043 ;;      Locals:         0       0       0       0       0
  5044 ;;      Temps:          0       0       0       0       0
  5045 ;;      Totals:         0       0       0       0       0
  5046 ;;Total ram usage:        0 bytes
  5047 ;; Hardware stack levels used:    1
  5048 ;; Hardware stack levels required when called:    2
  5049 ;; This function calls:
  5050 ;;		Nothing
  5051 ;; This function is called by:
  5052 ;;		_command
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function _I2Ctemp_data_set
  5058  0017                     _I2Ctemp_data_set:	
  5059                           
  5060                           ;incstack = 0
  5061                           ; Regs used in _I2Ctemp_data_set: []
  5062  0017  0008               	return
  5063  0018                     __end_of_I2Ctemp_data_set:	
  5064                           
  5065                           	psect	text28
  5066  0EEF                     __ptext28:	
  5067 ;; *************** function _ad_con_init *****************
  5068 ;; Defined at:
  5069 ;;		line 49 in file "AD_value.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;		None
  5072 ;; Auto vars:     Size  Location     Type
  5073 ;;		None
  5074 ;; Return value:  Size  Location     Type
  5075 ;;		None               void
  5076 ;; Registers used:
  5077 ;;		wreg
  5078 ;; Tracked objects:
  5079 ;;		On entry : 0/0
  5080 ;;		On exit  : 0/0
  5081 ;;		Unchanged: 0/0
  5082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5083 ;;      Params:         0       0       0       0       0
  5084 ;;      Locals:         0       0       0       0       0
  5085 ;;      Temps:          0       0       0       0       0
  5086 ;;      Totals:         0       0       0       0       0
  5087 ;;Total ram usage:        0 bytes
  5088 ;; Hardware stack levels used:    1
  5089 ;; Hardware stack levels required when called:    2
  5090 ;; This function calls:
  5091 ;;		Nothing
  5092 ;; This function is called by:
  5093 ;;		_main
  5094 ;; This function uses a non-reentrant model
  5095 ;;
  5096                           
  5097                           
  5098                           ;psect for function _ad_con_init
  5099  0EEF                     _ad_con_init:	
  5100                           
  5101                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
  5102                           
  5103                           ;incstack = 0
  5104                           ; Regs used in _ad_con_init: [wreg]
  5105  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  5106  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  5107  0EF1  1005               	bcf	5,0	;volatile
  5108                           
  5109                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  5110  0EF2  1185               	bcf	5,3	;volatile
  5111                           
  5112                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  5113  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  5114  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  5115  0EF5  1405               	bsf	5,0	;volatile
  5116                           
  5117                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  5118  0EF6  1585               	bsf	5,3	;volatile
  5119                           
  5120                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  5121  0EF7  3001               	movlw	1
  5122  0EF8  009F               	movwf	31	;volatile
  5123  0EF9  0008               	return
  5124  0EFA                     __end_of_ad_con_init:	
  5125                           
  5126                           	psect	text29
  5127  0F14                     __ptext29:	
  5128 ;; *************** function _MCLR_init *****************
  5129 ;; Defined at:
  5130 ;;		line 35 in file "MCLR_reset.c"
  5131 ;; Parameters:    Size  Location     Type
  5132 ;;		None
  5133 ;; Auto vars:     Size  Location     Type
  5134 ;;  nin             2    0[BANK0 ] PTR unsigned char 
  5135 ;;		 -> RAM(512), 
  5136 ;; Return value:  Size  Location     Type
  5137 ;;		None               void
  5138 ;; Registers used:
  5139 ;;		wreg, fsr0l, fsr0h
  5140 ;; Tracked objects:
  5141 ;;		On entry : 0/0
  5142 ;;		On exit  : 0/0
  5143 ;;		Unchanged: 0/0
  5144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5145 ;;      Params:         0       0       0       0       0
  5146 ;;      Locals:         0       2       0       0       0
  5147 ;;      Temps:          0       0       0       0       0
  5148 ;;      Totals:         0       2       0       0       0
  5149 ;;Total ram usage:        2 bytes
  5150 ;; Hardware stack levels used:    1
  5151 ;; Hardware stack levels required when called:    2
  5152 ;; This function calls:
  5153 ;;		Nothing
  5154 ;; This function is called by:
  5155 ;;		_main
  5156 ;; This function uses a non-reentrant model
  5157 ;;
  5158                           
  5159                           
  5160                           ;psect for function _MCLR_init
  5161  0F14                     _MCLR_init:	
  5162                           
  5163                           ;MCLR_reset.c: 37: uint8_t *nin;
  5164                           ;MCLR_reset.c: 38: nin = 0x09;
  5165                           
  5166                           ;incstack = 0
  5167                           ; Regs used in _MCLR_init: [wregfsr0]
  5168  0F14  3009               	movlw	9
  5169  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  5170  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  5171  0F17  00A0               	movwf	MCLR_init@nin
  5172  0F18  3000               	movlw	0
  5173  0F19  00A1               	movwf	MCLR_init@nin+1
  5174                           
  5175                           ;MCLR_reset.c: 41: TRISEbits.TRISE1 = 0;
  5176  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  5177  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  5178  0F1C  1089               	bcf	9,1	;volatile
  5179                           
  5180                           ;MCLR_reset.c: 42: TRISEbits.TRISE0 = 0;
  5181  0F1D  1009               	bcf	9,0	;volatile
  5182                           
  5183                           ;MCLR_reset.c: 45: *nin = 0x03;
  5184  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  5185  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  5186  0F20  0820               	movf	MCLR_init@nin,w
  5187  0F21  0084               	movwf	4
  5188  0F22  1383               	bcf	3,7
  5189  0F23  1821               	btfsc	MCLR_init@nin+1,0
  5190  0F24  1783               	bsf	3,7
  5191  0F25  3003               	movlw	3
  5192  0F26  0080               	movwf	0
  5193  0F27  0008               	return
  5194  0F28                     __end_of_MCLR_init:	
  5195                           
  5196                           	psect	text30
  5197  0187                     __ptext30:	
  5198 ;; *************** function _get_uart *****************
  5199 ;; Defined at:
  5200 ;;		line 81 in file "OBC1_main.c"
  5201 ;; Parameters:    Size  Location     Type
  5202 ;;		None
  5203 ;; Auto vars:     Size  Location     Type
  5204 ;;		None
  5205 ;; Return value:  Size  Location     Type
  5206 ;;		None               void
  5207 ;; Registers used:
  5208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5214 ;;      Params:         0       0       0       0       0
  5215 ;;      Locals:         0       0       0       0       0
  5216 ;;      Temps:          7       0       0       0       0
  5217 ;;      Totals:         7       0       0       0       0
  5218 ;;Total ram usage:        7 bytes
  5219 ;; Hardware stack levels used:    1
  5220 ;; Hardware stack levels required when called:    1
  5221 ;; This function calls:
  5222 ;;		_getch
  5223 ;; This function is called by:
  5224 ;;		Interrupt level 1
  5225 ;; This function uses a non-reentrant model
  5226 ;;
  5227                           
  5228                           
  5229                           ;psect for function _get_uart
  5230  0187                     _get_uart:	
  5231                           
  5232                           ;OBC1_main.c: 83: if(PIR1bits.RCIF == 1)
  5233  0187  1E8C               	btfss	12,5	;volatile
  5234  0188  29C3               	goto	i1l43
  5235                           
  5236                           ;OBC1_main.c: 84: {
  5237                           ;OBC1_main.c: 85: PORTDbits.RD6 = 1;
  5238  0189  1708               	bsf	8,6	;volatile
  5239                           
  5240                           ;OBC1_main.c: 86: _delay((unsigned long)((90)*(20000000/4000.0)));
  5241  018A  3003               	movlw	3
  5242  018B  00F5               	movwf	??_get_uart+2
  5243  018C  3049               	movlw	73
  5244  018D  00F4               	movwf	??_get_uart+1
  5245  018E  3067               	movlw	103
  5246  018F  00F3               	movwf	??_get_uart
  5247  0190                     u168_27:	
  5248  0190  0BF3               	decfsz	??_get_uart,f
  5249  0191  2990               	goto	u168_27
  5250  0192  0BF4               	decfsz	??_get_uart+1,f
  5251  0193  2990               	goto	u168_27
  5252  0194  0BF5               	decfsz	??_get_uart+2,f
  5253  0195  2990               	goto	u168_27
