

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:03:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0
  2307 ;;      Totals:         0       0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_I2Ctemp
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _interrupt_disable
  2319  026E                     _interrupt_disable:	
  2320                           
  2321                           ;OBC2_app.c: 106: PIE1bits.RCIE = 0;
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _interrupt_disable: []
  2325  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2326  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2327  0270  128C               	bcf	12,5	;volatile
  2328                           
  2329                           ;OBC2_app.c: 107: INTCONbits.GIE = 0;
  2330  0271  138B               	bcf	11,7	;volatile
  2331                           
  2332                           ;OBC2_app.c: 108: INTCONbits.PEIE = 0;
  2333  0272  130B               	bcf	11,6	;volatile
  2334  0273  0008               	return
  2335  0274                     __end_of_interrupt_disable:	
  2336  007E                     btemp	set	126	;btemp
  2337  007E                     wtemp	set	126
  2338  007E                     wtemp0	set	126
  2339  0080                     wtemp1	set	128
  2340  0082                     wtemp2	set	130
  2341  0084                     wtemp3	set	132
  2342  0086                     wtemp4	set	134
  2343  0088                     wtemp5	set	136
  2344  007F                     wtemp6	set	127
  2345  007E                     ttemp	set	126
  2346  007E                     ttemp0	set	126
  2347  0081                     ttemp1	set	129
  2348  0084                     ttemp2	set	132
  2349  0087                     ttemp3	set	135
  2350  007F                     ttemp4	set	127
  2351  007E                     ltemp	set	126
  2352  007E                     ltemp0	set	126
  2353  0082                     ltemp1	set	130
  2354  0086                     ltemp2	set	134
  2355  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      65
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADT_Receive@data	PTR unsigned char  size(1) Largest target is 2
		 -> ADT_Read@data(COMMON[2]), ADT_ActionMode@data(COMMON[2]), trans_I2Ctemp@data(BANK0[2]), 

    OBC1_RESET_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    I2C_GetData@Buffer	PTR unsigned char  size(1) Largest target is 2
		 -> ADT_Read@data(COMMON[2]), ADT_ActionMode@data(COMMON[2]), trans_I2Ctemp@data(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _I2Ctemp in COMMON

    _ADT_Receive->_I2C_GetData
    _I2C_Send->_I2C_Out
    _I2C_GetData->_I2C_Out
    _I2C_GetData->_I2C_Rcv

Critical Paths under _main in BANK0

    _main->_OBC1_RESET_init

Critical Paths under _I2Ctemp in BANK0

    _I2Ctemp->_trans_I2Ctemp
    _trans_I2Ctemp->_ADT_Receive

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2Ctemp in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2Ctemp in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2Ctemp in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      23
                                              0 BANK1      3     3      0
                           _I2C_init
                    _OBC1_RESET_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OBC1_RESET_init                                      2     2      0      23
                                             15 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2Ctemp                                              4     4      0    1498
                                             11 BANK0      4     4      0
                  _interrupt_disable
                      _trans_I2Ctemp
 ---------------------------------------------------------------------------------
 (3) _trans_I2Ctemp                                        5     5      0    1498
                                              6 BANK0      5     5      0
                        _ADT_Receive
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADT_Receive                                          7     5      2    1405
                                              0 BANK0      6     4      2
                        _I2C_GetData
                           _I2C_Send
 ---------------------------------------------------------------------------------
 (5) _I2C_Send                                             5     4      1     317
                                              7 COMMON     5     4      1
                            _I2C_Out
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (5) _I2C_GetData                                          7     5      2     591
                                              7 COMMON     7     5      2
                            _I2C_Out
                            _I2C_Rcv
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C_Rcv                                              7     7      0     138
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Out                                              7     7      0     121
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (3) _interrupt_disable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
   _OBC1_RESET_init
   _uart_init

 _I2Ctemp (ROOT)
   _interrupt_disable
   _trans_I2Ctemp
     _ADT_Receive
       _I2C_GetData
         _I2C_Out
         _I2C_Rcv
         _I2C_Start
         _I2C_Stop
       _I2C_Send
         _I2C_Out
         _I2C_Start
         _I2C_Stop
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      41       5       81.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Mar 15 21:03:39 2016

                                   pc 0002                    __size_of_I2C_Start 0007  
                         __CFG_CP$OFF 0000                           _SSPSTATbits 0094  
                                  _cw 0043                                    fsr 0004  
                __size_of_I2C_GetData 0045                          __CFG_CPD$OFF 0000  
                                 u987 0040                                   u997 0052  
                                 fsr0 0004                       __end_of_I2C_Rcv 00D1  
                     __end_of_I2C_Out 0121                                   indf 0000  
                        __CFG_FOSC$HS 0000                       __end_of_I2Ctemp 0220  
                        __CFG_LVP$OFF 0000                                  l2231 0059  
                                u1007 0064                                  u1017 0076  
                                i1l20 00EF                                  i1l30 00A5  
                                i1l18 00E6                                  i1l19 0109  
                                i1l28 0091                                  _RCIF 0065  
                                i1l29 00BD               __end_of_OBC1_RESET_init 0236  
                                _TXIF 0064                          __CFG_WRT$OFF 0000  
                                _main 0020                        ?_trans_I2Ctemp 0070  
                    __end_of_I2C_Send 01EB                                  btemp 007E  
                    __end_of_I2C_Stop 0206                         __CFG_BOREN$ON 0000  
                                ltemp 007E                      __end_of_I2C_init 0243  
                                start 0012                                  ttemp 007E  
                                wtemp 007E                                 ?_main 0070  
                       __CFG_WDTE$OFF 0000                                 i1l356 01CC  
                               i1l389 0260                                 i1l469 0213  
                               _RCREG 001A                                 _RCSTA 0018  
                               _SPBRG 0099                                 u52_25 00E4  
                               u54_25 0107                                 u55_25 008F  
                               u57_25 00BB                                 _TXREG 0019  
                               _TXSTA 0098                         __CFG_PWRTE$ON 0000  
                 ADT_Receive@reg_adrs 0054                                 _putch 025F  
                   __end_of_I2C_Start 026E                                 pclath 000A  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                __size_of_ADT_Receive 002B                                 ttemp0 007E  
                               ttemp1 0081                                 ttemp2 0084  
                               ttemp3 0087                                 ttemp4 007F  
                               status 0003                                 wtemp0 007E  
                               wtemp1 0080                                 wtemp2 0082  
                               wtemp3 0084                                 wtemp4 0086  
                               wtemp5 0088                                 wtemp6 007F  
                     __initialization 0015                          __end_of_main 007E  
                           ??_I2C_Rcv 0070                             ??_I2C_Out 0070  
                           ??_I2Ctemp 005B                                ??_main 00A0  
                              ?_putch 0070                       ??_trans_I2Ctemp 0056  
                              u102_27 017E                                u103_27 0195  
                              u104_27 0202                                i1l1703 013B  
                              i1l1705 0153                                i1l1629 00F0  
                              u105_27 0099                                i1l1729 01C8  
                              u106_27 00CA                                u107_27 0111  
                              u108_27 0118                      ?_OBC1_RESET_init 0070  
                              _SSPBUF 0013                        I2C_GetData@CNT 0078  
                      I2C_GetData@adr 007C                                _packet 0023  
                           ?_I2C_Send 0077                             ?_I2C_Stop 0070  
                              saved_w 007E                             ?_I2C_init 0070  
             __end_of__initialization 001C                        __pcstackCOMMON 0070  
                       __end_of_putch 0267                            ??_I2C_Send 0078  
                          ??_I2C_Stop 0070                            ??_I2C_init 005F  
                        I2C_GetData@i 007D                               ??_putch 0070  
                          __pbssBANK0 0020                     I2C_Send@slave_adr 007A  
                          I2C_Rcv@Ack 0072                            __pmaintext 0020  
                          I2C_Out@ACK 0072                         ??_I2C_GetData 0079  
                          __pintentry 0004                               _I2C_Rcv 007E  
                             _I2C_Out 00D1                               _I2Ctemp 0206  
                        I2C_Send@data 0077                    __size_of_uart_init 000C  
                          __stringtab 024F                             _I2C_Start 0267  
                             __ptext1 0243                               __ptext2 0220  
                             __ptext3 0236                               __ptext4 0206  
                             __ptext5 0166                               __ptext6 025F  
                             __ptext7 01A3                               __ptext8 01CE  
                             __ptext9 0121                   __end_of_I2C_GetData 0166  
                       ??_ADT_Receive 0052                               clrloop0 0258  
                end_of_initialization 001C                            ?_I2C_Start 0070  
                   __end_of_uart_init 024F                             _PORTCbits 0007  
                           _PORTDbits 0008                             _TRISCbits 0087  
                           _TRISDbits 0088                             _TRISEbits 0089  
                   __size_of_I2C_Send 001D                     __size_of_I2C_Stop 001B  
                   __size_of_I2C_init 000D                 __end_of_trans_I2Ctemp 01A3  
                  OBC1_RESET_init@nin 005F                   __end_of_ADT_Receive 01CE  
            __size_of_OBC1_RESET_init 0016                           _I2C_GetData 0121  
                 start_initialization 0015                     I2C_GetData@Buffer 0077  
                            I2C_Rcv@i 0074                              I2C_Out@i 0074  
                         ??_I2C_Start 0070                              ?_I2C_Rcv 0070  
                            ?_I2C_Out 0070                              ?_I2Ctemp 0070  
                     ADT_Receive@data 0050                             ___latbits 0002  
                     ADT_Receive@kosu 0051                         __pcstackBANK0 0050  
                       __pcstackBANK1 00A0                           _ADT_Receive 01A3  
                       I2C_Rcv@BitPos 0076                           I2C_Rcv@data 0073  
                         I2C_Send@adr 007B                           I2C_Out@data 0073  
                           __pstrings 024F                     ??_OBC1_RESET_init 005F  
                   _interrupt_disable 026E                              _I2C_Send 01CE  
                            _I2C_Stop 01EB                    ?_interrupt_disable 0070  
                            _I2C_init 0236                             _index_pos 0022  
                      __size_of_putch 0008                   ??_interrupt_disable 0070  
                       I2C_Out@BitPos 0076                     interrupt_function 0004  
                           clear_ram0 0257                              _PIE1bits 008C  
                            _PIR1bits 000C                             _uart_init 0243  
           __end_of_interrupt_disable 0274                      __size_of_I2C_Rcv 0053  
                    __size_of_I2C_Out 0050                           __stringbase 0254  
                    __size_of_I2Ctemp 001A                  I2C_GetData@slave_adr 007B  
                          ?_uart_init 0070                          ?_I2C_GetData 0077  
                      ADT_Receive@ans 0055                    __end_of__stringtab 0255  
                            __ptext10 01EB                              __ptext11 0267  
                            __ptext12 007E                              __ptext13 00D1  
                            __ptext14 026E  __end_ofuint16_to_byte_array@bit_mask 0257  
        uint16_to_byte_array@bit_mask 0255                         __size_of_main 005E  
          __size_of_interrupt_disable 0006                __size_of_trans_I2Ctemp 003D  
                           putch@byte 0070                            _INTCONbits 000B  
                        ?_ADT_Receive 0050                              intlevel1 0000  
                 ADT_ActionMode@F1258 0020                             stringcode 024F  
                     _OBC1_RESET_init 0220                           ??_uart_init 005F  
                            stringdir 024F                              stringtab 024F  
                       _trans_I2Ctemp 0166                            _SSPCONbits 0014  
                   trans_I2Ctemp@data 0059  
