

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  5636  07DE                     __ptext41:	
  5637 ;; *************** function _I2C_Stop *****************
  5638 ;; Defined at:
  5639 ;;		line 36 in file "i2c.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;		None
  5642 ;; Auto vars:     Size  Location     Type
  5643 ;;		None
  5644 ;; Return value:  Size  Location     Type
  5645 ;;		None               void
  5646 ;; Registers used:
  5647 ;;		wreg
  5648 ;; Tracked objects:
  5649 ;;		On entry : 0/0
  5650 ;;		On exit  : 0/0
  5651 ;;		Unchanged: 0/0
  5652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5653 ;;      Params:         0       0       0       0       0
  5654 ;;      Locals:         0       0       0       0       0
  5655 ;;      Temps:          1       0       0       0       0
  5656 ;;      Totals:         1       0       0       0       0
  5657 ;;Total ram usage:        1 bytes
  5658 ;; Hardware stack levels used:    1
  5659 ;; This function calls:
  5660 ;;		Nothing
  5661 ;; This function is called by:
  5662 ;;		_I2C_Send
  5663 ;;		_I2C_GetData
  5664 ;;		_ADT_Send
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _I2C_Stop
  5670  07DE                     _I2C_Stop:	
  5671                           
  5672                           ;i2c.c: 38: PORTDbits.RD5 = 0;
  5673                           
  5674                           ;incstack = 0
  5675 ;; hardware stack exceeded
  5676                           ; Regs used in _I2C_Stop: [wreg]
  5677  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  5678  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  5679  07E0  1288               	bcf	8,5	;volatile
  5680                           
  5681                           ;i2c.c: 39: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5682  07E1  2FE2               	nop2	;2 cycle nop
  5683  07E2  2FE3               	nop2	;2 cycle nop
  5684  07E3  0000               	nop
  5685                           
  5686                           ;i2c.c: 40: PORTDbits.RD4 = 0;
  5687  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  5688  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  5689  07E6  1208               	bcf	8,4	;volatile
  5690                           
  5691                           ;i2c.c: 41: TRISDbits.TRISD4 = 0;
  5692  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  5693  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  5694  07E9  1208               	bcf	8,4	;volatile
  5695                           
  5696                           ;i2c.c: 42: PORTDbits.RD5 = 1;
  5697  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  5698  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  5699  07EC  1688               	bsf	8,5	;volatile
  5700                           
  5701                           ;i2c.c: 43: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5702  07ED  2FEE               	nop2	;2 cycle nop
  5703  07EE  2FEF               	nop2	;2 cycle nop
  5704  07EF  0000               	nop
  5705                           
  5706                           ;i2c.c: 44: PORTDbits.RD4 = 1;
  5707  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  5708  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  5709  07F2  1608               	bsf	8,4	;volatile
  5710                           
  5711                           ;i2c.c: 45: _delay((unsigned long)((10)*(20000000/4000000.0)));
  5712  07F3  3010               	movlw	16
  5713  07F4  00F0               	movwf	??_I2C_Stop
  5714  07F5                     u155_27:	
  5715  07F5  0BF0               	decfsz	??_I2C_Stop,f
  5716  07F6  2FF5               	goto	u155_27
  5717  07F7  0000               	nop
  5718  07F8  0008               	return
  5719  07F9                     __end_of_I2C_Stop:	
  5720                           
  5721                           	psect	text42
  5722  07F9                     __ptext42:	
  5723 ;; *************** function _I2C_Start *****************
  5724 ;; Defined at:
  5725 ;;		line 29 in file "i2c.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;		None
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;		None
  5730 ;; Return value:  Size  Location     Type
  5731 ;;		None               void
  5732 ;; Registers used:
  5733 ;;		None
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5739 ;;      Params:         0       0       0       0       0
  5740 ;;      Locals:         0       0       0       0       0
  5741 ;;      Temps:          0       0       0       0       0
  5742 ;;      Totals:         0       0       0       0       0
  5743 ;;Total ram usage:        0 bytes
  5744 ;; Hardware stack levels used:    1
  5745 ;; This function calls:
  5746 ;;		Nothing
  5747 ;; This function is called by:
  5748 ;;		_I2C_Send
  5749 ;;		_I2C_GetData
  5750 ;;		_ADT_Send
  5751 ;; This function uses a non-reentrant model
  5752 ;;
  5753                           
  5754                           
  5755                           ;psect for function _I2C_Start
  5756  07F9                     _I2C_Start:	
  5757                           
  5758                           ;i2c.c: 31: PORTDbits.RD4 = 0;
  5759                           
  5760                           ;incstack = 0
  5761 ;; hardware stack exceeded
  5762                           ; Regs used in _I2C_Start: []
  5763  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  5764  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  5765  07FB  1208               	bcf	8,4	;volatile
  5766                           
  5767                           ;i2c.c: 32: TRISDbits.TRISD4 = 0;
  5768  07FC  1683               	bsf	3,5	;RP0=1, select bank1
  5769  07FD  1303               	bcf	3,6	;RP1=0, select bank1
  5770  07FE  1208               	bcf	8,4	;volatile
  5771  07FF  0008               	return
  5772  0800                     __end_of_I2C_Start:	
  5773                           
  5774                           	psect	text43
  5775  02DB                     __ptext43:	
  5776 ;; *************** function _I2C_Rcv *****************
  5777 ;; Defined at:
  5778 ;;		line 91 in file "i2c.c"
  5779 ;; Parameters:    Size  Location     Type
  5780 ;;  Ack             1    wreg     unsigned char 
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;  Ack             1    2[COMMON] unsigned char 
  5783 ;;  i               2    4[COMMON] int 
  5784 ;;  BitPos          1    6[COMMON] unsigned char 
  5785 ;;  data            1    3[COMMON] unsigned char 
  5786 ;; Return value:  Size  Location     Type
  5787 ;;                  1    wreg      unsigned char 
  5788 ;; Registers used:
  5789 ;;		wreg, status,2, status,0, btemp+1
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5795 ;;      Params:         0       0       0       0       0
  5796 ;;      Locals:         5       0       0       0       0
  5797 ;;      Temps:          2       0       0       0       0
  5798 ;;      Totals:         7       0       0       0       0
  5799 ;;Total ram usage:        7 bytes
  5800 ;; Hardware stack levels used:    1
  5801 ;; This function calls:
  5802 ;;		Nothing
  5803 ;; This function is called by:
  5804 ;;		_I2C_GetData
  5805 ;; This function uses a non-reentrant model
  5806 ;;
  5807                           
  5808                           
  5809                           ;psect for function _I2C_Rcv
  5810  02DB                     _I2C_Rcv:	
  5811                           
  5812                           ;incstack = 0
  5813 ;; hardware stack exceeded
  5814                           ; Regs used in _I2C_Rcv: [wreg+status,2+status,0+btemp+1]
  5815                           ;I2C_Rcv@Ack stored from wreg
  5816  02DB  00F2               	movwf	I2C_Rcv@Ack
  5817                           
  5818                           ;i2c.c: 93: int i;
  5819                           ;i2c.c: 94: unsigned char BitPos, data;
  5820                           ;i2c.c: 96: data = 0;
  5821  02DC  01F3               	clrf	I2C_Rcv@data
  5822                           
  5823                           ;i2c.c: 97: BitPos = 0x80;
  5824  02DD  3080               	movlw	128
  5825  02DE  00F0               	movwf	??_I2C_Rcv
  5826  02DF  0870               	movf	??_I2C_Rcv,w
  5827  02E0  00F6               	movwf	I2C_Rcv@BitPos
  5828                           
  5829                           ;i2c.c: 99: for(i=0; i<8; i++){
  5830  02E1  01F4               	clrf	I2C_Rcv@i
  5831  02E2  01F5               	clrf	I2C_Rcv@i+1
  5832  02E3  0875               	movf	I2C_Rcv@i+1,w
  5833  02E4  3A80               	xorlw	128
  5834  02E5  00FF               	movwf	127
  5835  02E6  3080               	movlw	128
  5836  02E7  027F               	subwf	127,w
  5837  02E8  1D03               	skipz
  5838  02E9  2AEC               	goto	u69_25
  5839  02EA  3008               	movlw	8
  5840  02EB  0274               	subwf	I2C_Rcv@i,w
  5841  02EC                     u69_25:	
  5842  02EC  1803               	btfsc	3,0
  5843  02ED  2B1A               	goto	i1l29
  5844  02EE                     i1l28:	
  5845                           
  5846                           ;i2c.c: 100: PORTDbits.RD5 = 0;
  5847  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  5848  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  5849  02F0  1288               	bcf	8,5	;volatile
  5850                           
  5851                           ;i2c.c: 101: TRISDbits.TRISD4 = 1;
  5852  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  5853  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  5854  02F3  1608               	bsf	8,4	;volatile
  5855                           
  5856                           ;i2c.c: 102: _delay((unsigned long)((3)*(20000000/4000000.0)));
  5857  02F4  3004               	movlw	4
  5858  02F5  00F0               	movwf	??_I2C_Rcv
  5859  02F6                     u156_27:	
  5860  02F6  0BF0               	decfsz	??_I2C_Rcv,f
  5861  02F7  2AF6               	goto	u156_27
  5862  02F8  2AF9               	nop2	;nop
  5863                           
  5864                           ;i2c.c: 103: PORTDbits.RD5 = 1;
  5865  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  5866  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  5867  02FB  1688               	bsf	8,5	;volatile
  5868                           
  5869                           ;i2c.c: 104: if(PORTDbits.RD4){
  5870  02FC  1E08               	btfss	8,4	;volatile
  5871  02FD  2B02               	goto	i1l30
  5872                           
  5873                           ;i2c.c: 105: data |= BitPos;
  5874  02FE  0876               	movf	I2C_Rcv@BitPos,w
  5875  02FF  00F0               	movwf	??_I2C_Rcv
  5876  0300  0870               	movf	??_I2C_Rcv,w
  5877  0301  04F3               	iorwf	I2C_Rcv@data,f
  5878  0302                     i1l30:	
  5879                           
  5880                           ;i2c.c: 106: }
  5881                           ;i2c.c: 107: BitPos = BitPos >> 1;
  5882  0302  0876               	movf	I2C_Rcv@BitPos,w
  5883  0303  00F0               	movwf	??_I2C_Rcv
  5884  0304  1003               	clrc
  5885  0305  0C70               	rrf	??_I2C_Rcv,w
  5886  0306  00F1               	movwf	??_I2C_Rcv+1
  5887  0307  0871               	movf	??_I2C_Rcv+1,w
  5888  0308  00F6               	movwf	I2C_Rcv@BitPos
  5889  0309  3001               	movlw	1
  5890  030A  07F4               	addwf	I2C_Rcv@i,f
  5891  030B  1803               	skipnc
  5892  030C  0AF5               	incf	I2C_Rcv@i+1,f
  5893  030D  3000               	movlw	0
  5894  030E  07F5               	addwf	I2C_Rcv@i+1,f
  5895  030F  0875               	movf	I2C_Rcv@i+1,w
  5896  0310  3A80               	xorlw	128
  5897  0311  00FF               	movwf	127
  5898  0312  3080               	movlw	128
  5899  0313  027F               	subwf	127,w
  5900  0314  1D03               	skipz
  5901  0315  2B18               	goto	u71_25
  5902  0316  3008               	movlw	8
  5903  0317  0274               	subwf	I2C_Rcv@i,w
  5904  0318                     u71_25:	
  5905  0318  1C03               	skipc
  5906  0319  2AEE               	goto	i1l28
  5907  031A                     i1l29:	
  5908                           
  5909                           ;i2c.c: 108: }
  5910                           ;i2c.c: 111: PORTDbits.RD5 = 0;
  5911  031A  1283               	bcf	3,5	;RP0=0, select bank0
  5912  031B  1303               	bcf	3,6	;RP1=0, select bank0
  5913  031C  1288               	bcf	8,5	;volatile
  5914                           
  5915                           ;i2c.c: 112: PORTDbits.RD4 = Ack;
  5916  031D  0872               	movf	I2C_Rcv@Ack,w
  5917  031E  1D03               	skipz
  5918  031F  1608               	bsf	8,4	;volatile
  5919  0320  1903               	skipnz
  5920  0321  1208               	bcf	8,4	;volatile
  5921                           
  5922                           ;i2c.c: 113: TRISDbits.TRISD4 = 0;
  5923  0322  1683               	bsf	3,5	;RP0=1, select bank1
  5924  0323  1303               	bcf	3,6	;RP1=0, select bank1
  5925  0324  1208               	bcf	8,4	;volatile
  5926                           
  5927                           ;i2c.c: 114: _delay((unsigned long)((2)*(20000000/4000000.0)));
  5928  0325  3003               	movlw	3
  5929  0326  00F0               	movwf	??_I2C_Rcv
  5930  0327                     u157_27:	
  5931  0327  0BF0               	decfsz	??_I2C_Rcv,f
  5932  0328  2B27               	goto	u157_27
  5933                           
  5934                           ;i2c.c: 115: PORTDbits.RD5 = 1;
  5935  0329  1283               	bcf	3,5	;RP0=0, select bank0
  5936  032A  1303               	bcf	3,6	;RP1=0, select bank0
  5937  032B  1688               	bsf	8,5	;volatile
  5938                           
  5939                           ;i2c.c: 117: return (data);
  5940  032C  0873               	movf	I2C_Rcv@data,w
  5941  032D  0008               	return
  5942  032E                     __end_of_I2C_Rcv:	
  5943                           
  5944                           	psect	text44
  5945  03CE                     __ptext44:	
  5946 ;; *************** function _I2C_Out *****************
  5947 ;; Defined at:
  5948 ;;		line 49 in file "i2c.c"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;  data            1    wreg     unsigned char 
  5951 ;; Auto vars:     Size  Location     Type
  5952 ;;  data            1    3[COMMON] unsigned char 
  5953 ;;  i               2    4[COMMON] int 
  5954 ;;  BitPos          1    6[COMMON] unsigned char 
  5955 ;;  ACK             1    2[COMMON] unsigned char 
  5956 ;; Return value:  Size  Location     Type
  5957 ;;                  1    wreg      unsigned char 
  5958 ;; Registers used:
  5959 ;;		wreg, status,2, status,0, btemp+1
  5960 ;; Tracked objects:
  5961 ;;		On entry : 0/0
  5962 ;;		On exit  : 0/0
  5963 ;;		Unchanged: 0/0
  5964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5965 ;;      Params:         0       0       0       0       0
  5966 ;;      Locals:         5       0       0       0       0
  5967 ;;      Temps:          2       0       0       0       0
  5968 ;;      Totals:         7       0       0       0       0
  5969 ;;Total ram usage:        7 bytes
  5970 ;; Hardware stack levels used:    1
  5971 ;; This function calls:
  5972 ;;		Nothing
  5973 ;; This function is called by:
  5974 ;;		_I2C_Send
  5975 ;;		_I2C_GetData
  5976 ;;		_ADT_Send
  5977 ;; This function uses a non-reentrant model
  5978 ;;
  5979                           
  5980                           
  5981                           ;psect for function _I2C_Out
  5982  03CE                     _I2C_Out:	
  5983                           
  5984                           ;incstack = 0
  5985 ;; hardware stack exceeded
  5986                           ; Regs used in _I2C_Out: [wreg+status,2+status,0+btemp+1]
  5987                           ;I2C_Out@data stored from wreg
  5988  03CE  00F3               	movwf	I2C_Out@data
  5989                           
  5990                           ;i2c.c: 51: int i;
  5991                           ;i2c.c: 52: unsigned char BitPos, ACK;
  5992                           ;i2c.c: 54: TRISDbits.TRISD4 = 0;
  5993  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  5994  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  5995  03D1  1208               	bcf	8,4	;volatile
  5996                           
  5997                           ;i2c.c: 55: BitPos = 0x80;
  5998  03D2  3080               	movlw	128
  5999  03D3  00F0               	movwf	??_I2C_Out
  6000  03D4  0870               	movf	??_I2C_Out,w
  6001  03D5  00F6               	movwf	I2C_Out@BitPos
  6002                           
  6003                           ;i2c.c: 56: for(i=0; i<8; i++){
  6004  03D6  01F4               	clrf	I2C_Out@i
  6005  03D7  01F5               	clrf	I2C_Out@i+1
  6006  03D8  0875               	movf	I2C_Out@i+1,w
  6007  03D9  3A80               	xorlw	128
  6008  03DA  00FF               	movwf	127
  6009  03DB  3080               	movlw	128
  6010  03DC  027F               	subwf	127,w
  6011  03DD  1D03               	skipz
  6012  03DE  2BE1               	goto	u66_25
  6013  03DF  3008               	movlw	8
  6014  03E0  0274               	subwf	I2C_Out@i,w
  6015  03E1                     u66_25:	
  6016  03E1  1803               	btfsc	3,0
  6017  03E2  2C06               	goto	i1l19
  6018  03E3                     i1l18:	
  6019                           
  6020                           ;i2c.c: 57: PORTDbits.RD5 = 0;
  6021  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  6022  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  6023  03E5  1288               	bcf	8,5	;volatile
  6024                           
  6025                           ;i2c.c: 58: if((data & BitPos) != 0){
  6026  03E6  0873               	movf	I2C_Out@data,w
  6027  03E7  0576               	andwf	I2C_Out@BitPos,w
  6028  03E8  1903               	btfsc	3,2
  6029  03E9  2BEC               	goto	i1l20
  6030                           
  6031                           ;i2c.c: 59: PORTDbits.RD4 = 1;
  6032  03EA  1608               	bsf	8,4	;volatile
  6033                           
  6034                           ;i2c.c: 60: }else{
  6035  03EB  2BED               	goto	i1l1710
  6036  03EC                     i1l20:	
  6037                           
  6038                           ;i2c.c: 61: PORTDbits.RD4 = 0;
  6039  03EC  1208               	bcf	8,4	;volatile
  6040  03ED                     i1l1710:	
  6041                           
  6042                           ;i2c.c: 62: }
  6043                           ;i2c.c: 63: BitPos = BitPos >> 1;
  6044  03ED  0876               	movf	I2C_Out@BitPos,w
  6045  03EE  00F0               	movwf	??_I2C_Out
  6046  03EF  1003               	clrc
  6047  03F0  0C70               	rrf	??_I2C_Out,w
  6048  03F1  00F1               	movwf	??_I2C_Out+1
  6049  03F2  0871               	movf	??_I2C_Out+1,w
  6050  03F3  00F6               	movwf	I2C_Out@BitPos
  6051                           
  6052                           ;i2c.c: 64: PORTDbits.RD5 = 1;
  6053  03F4  1688               	bsf	8,5	;volatile
  6054  03F5  3001               	movlw	1
  6055  03F6  07F4               	addwf	I2C_Out@i,f
  6056  03F7  1803               	skipnc
  6057  03F8  0AF5               	incf	I2C_Out@i+1,f
  6058  03F9  3000               	movlw	0
  6059  03FA  07F5               	addwf	I2C_Out@i+1,f
  6060  03FB  0875               	movf	I2C_Out@i+1,w
  6061  03FC  3A80               	xorlw	128
  6062  03FD  00FF               	movwf	127
  6063  03FE  3080               	movlw	128
  6064  03FF  027F               	subwf	127,w
  6065  0400  1D03               	skipz
  6066  0401  2C04               	goto	u68_25
  6067  0402  3008               	movlw	8
  6068  0403  0274               	subwf	I2C_Out@i,w
  6069  0404                     u68_25:	
  6070  0404  1C03               	skipc
  6071  0405  2BE3               	goto	i1l18
  6072  0406                     i1l19:	
  6073                           
  6074                           ;i2c.c: 65: }
  6075                           ;i2c.c: 67: PORTDbits.RD5 = 0;
  6076  0406  1283               	bcf	3,5	;RP0=0, select bank0
  6077  0407  1303               	bcf	3,6	;RP1=0, select bank0
  6078  0408  1288               	bcf	8,5	;volatile
  6079                           
  6080                           ;i2c.c: 68: TRISDbits.TRISD4 = 1;
  6081  0409  1683               	bsf	3,5	;RP0=1, select bank1
  6082  040A  1303               	bcf	3,6	;RP1=0, select bank1
  6083  040B  1608               	bsf	8,4	;volatile
  6084                           
  6085                           ;i2c.c: 69: _delay((unsigned long)((2)*(20000000/4000000.0)));
  6086  040C  3003               	movlw	3
  6087  040D  00F0               	movwf	??_I2C_Out
  6088  040E                     u158_27:	
  6089  040E  0BF0               	decfsz	??_I2C_Out,f
  6090  040F  2C0E               	goto	u158_27
  6091                           
  6092                           ;i2c.c: 70: PORTDbits.RD5 = 1;
  6093  0410  1283               	bcf	3,5	;RP0=0, select bank0
  6094  0411  1303               	bcf	3,6	;RP1=0, select bank0
  6095  0412  1688               	bsf	8,5	;volatile
  6096                           
  6097                           ;i2c.c: 71: _delay((unsigned long)((2)*(20000000/4000000.0)));
  6098  0413  3003               	movlw	3
  6099  0414  00F0               	movwf	??_I2C_Out
  6100  0415                     u159_27:	
  6101  0415  0BF0               	decfsz	??_I2C_Out,f
  6102  0416  2C15               	goto	u159_27
  6103                           
  6104                           ;i2c.c: 72: ACK = PORTDbits.RD4;
  6105  0417  3000               	movlw	0
  6106  0418  1283               	bcf	3,5	;RP0=0, select bank0
  6107  0419  1303               	bcf	3,6	;RP1=0, select bank0
  6108  041A  1A08               	btfsc	8,4	;volatile
  6109  041B  3001               	movlw	1
  6110  041C  00F2               	movwf	I2C_Out@ACK
  6111  041D  0008               	return
  6112  041E                     __end_of_I2C_Out:	
  6113                           ;i2c.c: 74: return (ACK);
  6114                           ;	Return value of _I2C_Out is never used
  6115                           
  6116  007E                     btemp	set	126	;btemp
  6117  007E                     wtemp	set	126
  6118  007E                     wtemp0	set	126
  6119  0080                     wtemp1	set	128
  6120  0082                     wtemp2	set	130
  6121  0084                     wtemp3	set	132
  6122  0086                     wtemp4	set	134
  6123  0088                     wtemp5	set	136
  6124  007F                     wtemp6	set	127
  6125  007E                     ttemp	set	126
  6126  007E                     ttemp0	set	126
  6127  0081                     ttemp1	set	129
  6128  0084                     ttemp2	set	132
  6129  0087                     ttemp3	set	135
  6130  007F                     ttemp4	set	127
  6131  007E                     ltemp	set	126
  6132  007E                     ltemp0	set	126
  6133  0082                     ltemp1	set	130
  6134  0086                     ltemp2	set	134
  6135  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      59
    BANK1            80     23      55
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    put_string@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    ADT_Read@temp	PTR unsigned char  size(1) Largest target is 2
		 -> trans_I2Ctemp@data(BANK0[2]), 

    ADT_Receive@data	PTR unsigned char  size(1) Largest target is 2
		 -> ADT_Read@data(BANK0[2]), ADT_ActionMode@data(COMMON[2]), 

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK1[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK1[32]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK1[2]), RAM(DATA[512]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK1[2]), RAM(DATA[512]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(BANK0[3]), 

    double_data_set@p_data	PTR  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK1[2]), RAM(DATA[512]), 

    uint16_data_set@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK1[2]), RAM(DATA[512]), 

    uint8_data_set@p_data	PTR unsigned char  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK1[2]), RAM(DATA[512]), cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    sent_data_set@p_data	PTR void  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK1[2]), RAM(DATA[512]), 

    OBC1_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    OBC1_RESET_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    I2C_GetData@Buffer	PTR unsigned char  size(1) Largest target is 2
		 -> ADT_Read@data(BANK0[2]), ADT_ActionMode@data(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _I2Ctemp in COMMON

    _put_string->i1_putch
    _ADT_Receive->_I2C_GetData
    _I2C_Send->_I2C_Out
    _I2C_GetData->_I2C_Out
    _I2C_GetData->_I2C_Rcv

Critical Paths under _main in BANK0

    _OBC1->_command
    _command->_I2Ctemp_data_set
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_spi_master_receive
    _cw_data_set->_uint8_data_set
    _sent_data_set->_double_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _POW_status->_spi_master_send
    _COM_status->_spi_master_send

Critical Paths under _I2Ctemp in BANK0

    _I2Ctemp->_trans_I2Ctemp
    _trans_I2Ctemp->_ADT_Read
    _ADT_Read->_ADT_Receive

Critical Paths under _main in BANK1

    _main->_OBC1
    _OBC1->_command
    _command->_I2Ctemp_data_set
    _LED_data_set->_sent_data_set
    _I2Ctemp_data_set->_sent_data_set

Critical Paths under _I2Ctemp in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2Ctemp in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2Ctemp in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   15279
                                             18 BANK1      5     5      0
                           _I2C_init
                               _OBC1
                    _OBC1_RESET_init
                         _OBC1_reset
                     _interrupt_able
                  _interrupt_disable
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _interrupt_disable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_able                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OBC1_reset                                           4     4      0      45
                                             21 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _OBC1_RESET_init                                      2     2      0      23
                                             21 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _OBC1                                                 4     4      0   15174
                                             14 BANK1      4     4      0
                         _COM_status
                          _MCLR_init
                         _POW_status
                            _command
                   _spi_master_start
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _command                                              4     4      0   12962
                                             42 BANK0      1     1      0
                                             11 BANK1      3     3      0
                   _I2Ctemp_data_set
                       _LED_data_set
                        _cw_data_set
                        _get_cw_data
                              _putch
                   _send_data_master
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (3) _send_data_master                                     4     2      2    2956
                                             36 BANK0      4     2      2
                 _packet_send_master
 ---------------------------------------------------------------------------------
 (4) _packet_send_master                                   3     2      1    2401
                                             33 BANK0      3     2      1
                       _send_payload
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (5) _send_payload                                         6     5      1    1247
                                             27 BANK0      6     5      1
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      31
                                             21 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _get_cw_data                                          3     3      0     195
                                             26 BANK0      3     3      0
                 _spi_master_receive
                   _spi_master_start
 ---------------------------------------------------------------------------------
 (2) _spi_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _cw_data_set                                          3     3      0    1365
                                             25 BANK0      2     2      0
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (3) _LED_data_set                                         0     0      0    3702
                      _sent_data_set
 ---------------------------------------------------------------------------------
 (3) _I2Ctemp_data_set                                     3     3      0    3822
                                             41 BANK0      1     1      0
                                              9 BANK1      2     2      0
                              _getch
                      _sent_data_set
 ---------------------------------------------------------------------------------
 (4) _sent_data_set                                        9     5      4    3702
                                              0 BANK1      9     5      4
                             ___wmul
                    _double_data_set
                    _uint16_data_set
                     _uint8_data_set
