

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 20:42:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3839  0550                     l1375:	
  3840                           ;spi_master.c: 171: }
  3841                           
  3842                           ;spi_master.c: 170: break;
  3843                           
  3844  0550  0875               	movf	spi_master_send@destination,w
  3845                           
  3846                           ; Switch size 1, requested type "space"
  3847                           ; Number of cases is 2, Range of values is 3 to 4
  3848                           ; switch strategies available:
  3849                           ; Name         Instructions Cycles
  3850                           ; simple_byte            7     4 (average)
  3851                           ; direct_byte           17    11 (fixed)
  3852                           ; jumptable            263     9 (fixed)
  3853                           ;	Chosen strategy is simple_byte
  3854  0551  3A03               	xorlw	3	; case 3
  3855  0552  1903               	skipnz
  3856  0553  2D4A               	goto	l115
  3857  0554  3A07               	xorlw	7	; case 4
  3858  0555  1903               	skipnz
  3859  0556  2D4D               	goto	l120
  3860  0557  2D5D               	goto	l1379
  3861                           
  3862                           ;spi_master.c: 174: switch(destination)
  3863  0558  2D5D               	goto	l1379
  3864  0559                     l124:	
  3865                           ;spi_master.c: 175: {
  3866                           ;spi_master.c: 176: case COM:
  3867                           
  3868                           
  3869                           ;spi_master.c: 177: PORTCbits.RC0 = 0;
  3870  0559  1007               	bcf	7,0	;volatile
  3871                           
  3872                           ;spi_master.c: 178: break;
  3873  055A  2D65               	goto	l1381
  3874  055B                     l126:	
  3875                           ;spi_master.c: 179: case POW:
  3876                           
  3877                           
  3878                           ;spi_master.c: 180: PORTCbits.RC1 = 0;
  3879  055B  1087               	bcf	7,1	;volatile
  3880                           
  3881                           ;spi_master.c: 182: }
  3882                           
  3883                           ;spi_master.c: 181: break;
  3884  055C  2D65               	goto	l1381
  3885  055D                     l1379:	
  3886  055D  0875               	movf	spi_master_send@destination,w
  3887                           
  3888                           ; Switch size 1, requested type "space"
  3889                           ; Number of cases is 2, Range of values is 3 to 4
  3890                           ; switch strategies available:
  3891                           ; Name         Instructions Cycles
  3892                           ; simple_byte            7     4 (average)
  3893                           ; direct_byte           17    11 (fixed)
  3894                           ; jumptable            263     9 (fixed)
  3895                           ;	Chosen strategy is simple_byte
  3896  055E  3A03               	xorlw	3	; case 3
  3897  055F  1903               	skipnz
  3898  0560  2D59               	goto	l124
  3899  0561  3A07               	xorlw	7	; case 4
  3900  0562  1903               	skipnz
  3901  0563  2D5B               	goto	l126
  3902  0564  2D65               	goto	l1381
  3903  0565                     l1381:	
  3904                           
  3905                           ;spi_master.c: 185: SSPBUF = data;
  3906  0565  0870               	movf	spi_master_send@data,w
  3907  0566  0093               	movwf	19	;volatile
  3908  0567                     l1389:	
  3909                           ;spi_master.c: 188: while(SSPSTATbits.BF == 0)
  3910                           
  3911  0567  1683               	bsf	3,5	;RP0=1, select bank1
  3912  0568  1303               	bcf	3,6	;RP1=0, select bank1
  3913  0569  1814               	btfsc	20,0	;volatile
  3914  056A  2D7F               	goto	l1393
  3915                           
  3916                           ;spi_master.c: 189: {
  3917                           ;spi_master.c: 191: if(timeout_counter == 0)
  3918  056B  0873               	movf	spi_master_send@timeout_counter,w
  3919  056C  0474               	iorwf	spi_master_send@timeout_counter+1,w
  3920  056D  1903               	btfsc	3,2
  3921  056E  0008               	return
  3922                           
  3923                           ;spi_master.c: 194: }
  3924                           ;spi_master.c: 197: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3925                           
  3926                           ;spi_master.c: 192: {
  3927                           ;spi_master.c: 193: return;
  3928  056F  2D70               	nop2	;2 cycle nop
  3929  0570  2D71               	nop2	;2 cycle nop
  3930  0571  0000               	nop
  3931                           
  3932                           ;spi_master.c: 198: timeout_counter--;
  3933  0572  3001               	movlw	1
  3934  0573  02F3               	subwf	spi_master_send@timeout_counter,f
  3935  0574  3000               	movlw	0
  3936  0575  1C03               	skipc
  3937  0576  03F4               	decf	spi_master_send@timeout_counter+1,f
  3938  0577  02F4               	subwf	spi_master_send@timeout_counter+1,f
  3939  0578  2D67               	goto	l1389
  3940  0579                     l133:	
  3941                           ;spi_master.c: 203: {
  3942                           ;spi_master.c: 204: case COM:
  3943                           
  3944                           ;spi_master.c: 199: }
  3945                           ;spi_master.c: 202: switch(destination)
  3946                           
  3947                           
  3948                           ;spi_master.c: 205: PORTCbits.RC0 = 1;
  3949  0579  1283               	bcf	3,5	;RP0=0, select bank0
  3950  057A  1407               	bsf	7,0	;volatile
  3951                           
  3952                           ;spi_master.c: 206: break;
  3953  057B  2D87               	goto	l1395
  3954  057C                     l135:	
  3955                           ;spi_master.c: 207: case POW:
  3956                           
  3957                           
  3958                           ;spi_master.c: 208: PORTCbits.RC1 = 1;
  3959  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3960  057D  1487               	bsf	7,1	;volatile
  3961                           
  3962                           ;spi_master.c: 210: }
  3963                           
  3964                           ;spi_master.c: 209: break;
  3965  057E  2D87               	goto	l1395
  3966  057F                     l1393:	
  3967  057F  0875               	movf	spi_master_send@destination,w
  3968                           
  3969                           ; Switch size 1, requested type "space"
  3970                           ; Number of cases is 2, Range of values is 3 to 4
  3971                           ; switch strategies available:
  3972                           ; Name         Instructions Cycles
  3973                           ; simple_byte            7     4 (average)
  3974                           ; direct_byte           17    11 (fixed)
  3975                           ; jumptable            263     9 (fixed)
  3976                           ;	Chosen strategy is simple_byte
  3977  0580  3A03               	xorlw	3	; case 3
  3978  0581  1903               	skipnz
  3979  0582  2D79               	goto	l133
  3980  0583  3A07               	xorlw	7	; case 4
  3981  0584  1903               	skipnz
  3982  0585  2D7C               	goto	l135
  3983  0586  2D87               	goto	l1395
  3984  0587                     l1395:	
  3985                           
  3986                           ;spi_master.c: 213: dummy = SSPBUF;
  3987  0587  1283               	bcf	3,5	;RP0=0, select bank0
  3988  0588  0813               	movf	19,w	;volatile
  3989  0589  00F1               	movwf	??_spi_master_send
  3990  058A  0871               	movf	??_spi_master_send,w
  3991  058B  00F2               	movwf	spi_master_send@dummy
  3992  058C  0008               	return
  3993  058D                     __end_of_spi_master_send:	
  3994                           
  3995                           	psect	text28
  3996  04F3                     __ptext28:	
  3997 ;; *************** function _spi_master_receive *****************
  3998 ;; Defined at:
  3999 ;;		line 80 in file "spi_master.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;  destination     1    wreg     enum E1099
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;  destination     1    4[COMMON] enum E1099
  4004 ;;  timeout_coun    2    2[COMMON] unsigned int 
  4005 ;;  dummy           1    1[COMMON] unsigned char 
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  1    wreg      unsigned char 
  4008 ;; Registers used:
  4009 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4015 ;;      Params:         0       0       0       0       0
  4016 ;;      Locals:         4       0       0       0       0
  4017 ;;      Temps:          1       0       0       0       0
  4018 ;;      Totals:         5       0       0       0       0
  4019 ;;Total ram usage:        5 bytes
  4020 ;; Hardware stack levels used:    1
  4021 ;; This function calls:
  4022 ;;		Nothing
  4023 ;; This function is called by:
  4024 ;;		_get_cw_data
  4025 ;;		_COM_status
  4026 ;;		_receive_payload
  4027 ;;		_packet_receive_master
  4028 ;; This function uses a non-reentrant model
  4029 ;;
  4030                           
  4031                           
  4032                           ;psect for function _spi_master_receive
  4033  04F3                     _spi_master_receive:	
  4034                           
  4035                           ;incstack = 0
  4036                           ; Regs used in _spi_master_receive: [wreg-fsr0h+status,2+status,0]
  4037                           ;spi_master_receive@destination stored from wreg
  4038  04F3  00F4               	movwf	spi_master_receive@destination
  4039                           
  4040                           ;spi_master.c: 82: uint8_t dummy;
  4041                           ;spi_master.c: 83: uint16_t timeout_counter = 1000;
  4042  04F4  30E8               	movlw	232
  4043  04F5  00F2               	movwf	spi_master_receive@timeout_counter
  4044  04F6  3003               	movlw	3
  4045  04F7  00F3               	movwf	spi_master_receive@timeout_counter+1
  4046                           
  4047                           ;spi_master.c: 86: dummy = SSPBUF;
  4048  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  4049  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  4050  04FA  0813               	movf	19,w	;volatile
  4051  04FB  00F0               	movwf	??_spi_master_receive
  4052  04FC  0870               	movf	??_spi_master_receive,w
  4053  04FD  00F1               	movwf	spi_master_receive@dummy
  4054                           
  4055                           ;spi_master.c: 89: switch(destination)
  4056  04FE  2D05               	goto	l1543
  4057  04FF                     l90:	
  4058                           ;spi_master.c: 92: while(PORTDbits.RD0 == 0){;}
  4059                           
  4060                           ;spi_master.c: 90: {
  4061                           ;spi_master.c: 91: case COM:
  4062                           
  4063  04FF  1808               	btfsc	8,0	;volatile
  4064  0500  2D12               	goto	l1547
  4065  0501  2CFF               	goto	l90
  4066  0502                     l95:	
  4067                           ;spi_master.c: 95: while(PORTDbits.RD1 == 0){;}
  4068                           
  4069                           ;spi_master.c: 94: case POW:
  4070                           
  4071                           ;spi_master.c: 93: break;
  4072                           
  4073  0502  1888               	btfsc	8,1	;volatile
  4074  0503  2D12               	goto	l1547
  4075  0504  2D02               	goto	l95
  4076  0505                     l1543:	
  4077                           ;spi_master.c: 97: }
  4078                           
  4079                           ;spi_master.c: 96: break;
  4080                           
  4081  0505  0874               	movf	spi_master_receive@destination,w
  4082                           
  4083                           ; Switch size 1, requested type "space"
  4084                           ; Number of cases is 2, Range of values is 3 to 4
  4085                           ; switch strategies available:
  4086                           ; Name         Instructions Cycles
  4087                           ; simple_byte            7     4 (average)
  4088                           ; direct_byte           17    11 (fixed)
  4089                           ; jumptable            263     9 (fixed)
  4090                           ;	Chosen strategy is simple_byte
  4091  0506  3A03               	xorlw	3	; case 3
  4092  0507  1903               	skipnz
  4093  0508  2CFF               	goto	l90
  4094  0509  3A07               	xorlw	7	; case 4
  4095  050A  1903               	skipnz
  4096  050B  2D02               	goto	l95
  4097  050C  2D12               	goto	l1547
  4098                           
  4099                           ;spi_master.c: 100: switch(destination)
  4100  050D  2D12               	goto	l1547
  4101  050E                     l99:	
  4102                           ;spi_master.c: 101: {
  4103                           ;spi_master.c: 102: case COM:
  4104                           
  4105                           
  4106                           ;spi_master.c: 103: PORTCbits.RC0 = 0;
  4107  050E  1007               	bcf	7,0	;volatile
  4108                           
  4109                           ;spi_master.c: 104: break;
  4110  050F  2D1A               	goto	l1549
  4111  0510                     l101:	
  4112                           ;spi_master.c: 105: case POW:
  4113                           
  4114                           
  4115                           ;spi_master.c: 106: PORTCbits.RC1 = 0;
  4116  0510  1087               	bcf	7,1	;volatile
  4117                           
  4118                           ;spi_master.c: 108: }
  4119                           
  4120                           ;spi_master.c: 107: break;
  4121  0511  2D1A               	goto	l1549
  4122  0512                     l1547:	
  4123  0512  0874               	movf	spi_master_receive@destination,w
  4124                           
  4125                           ; Switch size 1, requested type "space"
  4126                           ; Number of cases is 2, Range of values is 3 to 4
  4127                           ; switch strategies available:
  4128                           ; Name         Instructions Cycles
  4129                           ; simple_byte            7     4 (average)
  4130                           ; direct_byte           17    11 (fixed)
  4131                           ; jumptable            263     9 (fixed)
  4132                           ;	Chosen strategy is simple_byte
  4133  0513  3A03               	xorlw	3	; case 3
  4134  0514  1903               	skipnz
  4135  0515  2D0E               	goto	l99
  4136  0516  3A07               	xorlw	7	; case 4
  4137  0517  1903               	skipnz
  4138  0518  2D10               	goto	l101
  4139  0519  2D1A               	goto	l1549
  4140  051A                     l1549:	
  4141                           
  4142                           ;spi_master.c: 112: SSPBUF = 0x00;
  4143  051A  0193               	clrf	19	;volatile
  4144  051B                     l1557:	
  4145                           ;spi_master.c: 115: while(SSPSTATbits.BF == 0)
  4146                           
  4147  051B  1683               	bsf	3,5	;RP0=1, select bank1
  4148  051C  1303               	bcf	3,6	;RP1=0, select bank1
  4149  051D  1814               	btfsc	20,0	;volatile
  4150  051E  2D33               	goto	l1561
  4151                           
  4152                           ;spi_master.c: 116: {
  4153                           ;spi_master.c: 118: if(timeout_counter == 0)
  4154  051F  0872               	movf	spi_master_receive@timeout_counter,w
  4155  0520  0473               	iorwf	spi_master_receive@timeout_counter+1,w
  4156  0521  1903               	btfsc	3,2
  4157  0522  0008               	return
  4158                           
  4159                           ;spi_master.c: 121: }
  4160                           ;spi_master.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4161                           
  4162                           ;spi_master.c: 119: {
  4163                           ;spi_master.c: 120: return;
  4164  0523  2D24               	nop2	;2 cycle nop
  4165  0524  2D25               	nop2	;2 cycle nop
  4166  0525  0000               	nop
  4167                           
  4168                           ;spi_master.c: 125: timeout_counter--;
  4169  0526  3001               	movlw	1
  4170  0527  02F2               	subwf	spi_master_receive@timeout_counter,f
  4171  0528  3000               	movlw	0
  4172  0529  1C03               	skipc
  4173  052A  03F3               	decf	spi_master_receive@timeout_counter+1,f
  4174  052B  02F3               	subwf	spi_master_receive@timeout_counter+1,f
  4175  052C  2D1B               	goto	l1557
  4176  052D                     l108:	
  4177                           ;spi_master.c: 130: {
  4178                           ;spi_master.c: 131: case COM:
  4179                           
  4180                           ;spi_master.c: 126: }
  4181                           ;spi_master.c: 129: switch(destination)
  4182                           
  4183                           
  4184                           ;spi_master.c: 132: PORTCbits.RC0 = 1;
  4185  052D  1283               	bcf	3,5	;RP0=0, select bank0
  4186  052E  1407               	bsf	7,0	;volatile
  4187                           
  4188                           ;spi_master.c: 133: break;
  4189  052F  2D3B               	goto	l1563
  4190  0530                     l110:	
  4191                           ;spi_master.c: 134: case POW:
  4192                           
  4193                           
  4194                           ;spi_master.c: 135: PORTCbits.RC1 = 1;
  4195  0530  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0531  1487               	bsf	7,1	;volatile
  4197                           
  4198                           ;spi_master.c: 137: }
  4199                           
  4200                           ;spi_master.c: 136: break;
  4201  0532  2D3B               	goto	l1563
  4202  0533                     l1561:	
  4203  0533  0874               	movf	spi_master_receive@destination,w
  4204                           
  4205                           ; Switch size 1, requested type "space"
  4206                           ; Number of cases is 2, Range of values is 3 to 4
  4207                           ; switch strategies available:
  4208                           ; Name         Instructions Cycles
  4209                           ; simple_byte            7     4 (average)
  4210                           ; direct_byte           17    11 (fixed)
  4211                           ; jumptable            263     9 (fixed)
  4212                           ;	Chosen strategy is simple_byte
  4213  0534  3A03               	xorlw	3	; case 3
  4214  0535  1903               	skipnz
  4215  0536  2D2D               	goto	l108
  4216  0537  3A07               	xorlw	7	; case 4
  4217  0538  1903               	skipnz
  4218  0539  2D30               	goto	l110
  4219  053A  2D3B               	goto	l1563
  4220  053B                     l1563:	
  4221                           
  4222                           ;spi_master.c: 139: return SSPBUF;
  4223  053B  1283               	bcf	3,5	;RP0=0, select bank0
  4224  053C  0813               	movf	19,w	;volatile
  4225  053D  0008               	return
  4226  053E                     __end_of_spi_master_receive:	
  4227                           
  4228                           	psect	text29
  4229  02A5                     __ptext29:	
  4230 ;; *************** function _MCLR_reset *****************
  4231 ;; Defined at:
  4232 ;;		line 60 in file "MCLR_reset.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;  resetted_mcu    1    wreg     unsigned char 
  4235 ;; Auto vars:     Size  Location     Type
  4236 ;;  resetted_mcu    1    2[COMMON] unsigned char 
  4237 ;;  nin             2    3[COMMON] PTR unsigned char 
  4238 ;;		 -> RAM(512), 
  4239 ;; Return value:  Size  Location     Type
  4240 ;;		None               void
  4241 ;; Registers used:
  4242 ;;		wreg, fsr0l, fsr0h
  4243 ;; Tracked objects:
  4244 ;;		On entry : 0/0
  4245 ;;		On exit  : 0/0
  4246 ;;		Unchanged: 0/0
  4247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4248 ;;      Params:         0       0       0       0       0
  4249 ;;      Locals:         3       0       0       0       0
  4250 ;;      Temps:          2       0       0       0       0
  4251 ;;      Totals:         5       0       0       0       0
  4252 ;;Total ram usage:        5 bytes
  4253 ;; Hardware stack levels used:    1
  4254 ;; This function calls:
  4255 ;;		Nothing
  4256 ;; This function is called by:
  4257 ;;		_COM_status
  4258 ;;		_POW_status
  4259 ;; This function uses a non-reentrant model
  4260 ;;
  4261                           
  4262                           
  4263                           ;psect for function _MCLR_reset
  4264  02A5                     _MCLR_reset:	
  4265                           
  4266                           ;incstack = 0
  4267                           ; Regs used in _MCLR_reset: [wregfsr0]
  4268                           ;MCLR_reset@resetted_mcu stored from wreg
  4269  02A5  00F2               	movwf	MCLR_reset@resetted_mcu
  4270                           
  4271                           ;MCLR_reset.c: 62: uint8_t *nin;
  4272                           ;MCLR_reset.c: 63: nin = 0x09;
  4273  02A6  3009               	movlw	9
  4274  02A7  00F3               	movwf	MCLR_reset@nin
  4275  02A8  3000               	movlw	0
  4276  02A9  00F4               	movwf	MCLR_reset@nin+1
  4277                           
  4278                           ;MCLR_reset.c: 66: *nin = resetted_mcu;
  4279  02AA  0873               	movf	MCLR_reset@nin,w
  4280  02AB  0084               	movwf	4
  4281  02AC  1383               	bcf	3,7
  4282  02AD  1874               	btfsc	MCLR_reset@nin+1,0
  4283  02AE  1783               	bsf	3,7
  4284  02AF  0872               	movf	MCLR_reset@resetted_mcu,w
  4285  02B0  0080               	movwf	0
  4286                           
  4287                           ;MCLR_reset.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
  4288  02B1  3041               	movlw	65
  4289  02B2  00F1               	movwf	??_MCLR_reset+1
  4290  02B3  30EE               	movlw	238
  4291  02B4  00F0               	movwf	??_MCLR_reset
  4292  02B5                     u957:	
  4293  02B5  0BF0               	decfsz	??_MCLR_reset,f
  4294  02B6  2AB5               	goto	u957
  4295  02B7  0BF1               	decfsz	??_MCLR_reset+1,f
  4296  02B8  2AB5               	goto	u957
  4297  02B9  0000               	nop
  4298                           
  4299                           ;MCLR_reset.c: 68: *nin = 0x03;
  4300  02BA  0873               	movf	MCLR_reset@nin,w
  4301  02BB  0084               	movwf	4
  4302  02BC  1383               	bcf	3,7
  4303  02BD  1874               	btfsc	MCLR_reset@nin+1,0
  4304  02BE  1783               	bsf	3,7
  4305  02BF  3003               	movlw	3
  4306  02C0  0080               	movwf	0
  4307  02C1  0008               	return
  4308  02C2                     __end_of_MCLR_reset:	
  4309  007E                     btemp	set	126	;btemp
  4310  007E                     wtemp	set	126
  4311  007E                     wtemp0	set	126
  4312  0080                     wtemp1	set	128
  4313  0082                     wtemp2	set	130
  4314  0084                     wtemp3	set	132
  4315  0086                     wtemp4	set	134
  4316  0088                     wtemp5	set	136
  4317  007F                     wtemp6	set	127
  4318  007E                     ttemp	set	126
  4319  007E                     ttemp0	set	126
  4320  0081                     ttemp1	set	129
  4321  0084                     ttemp2	set	132
  4322  0087                     ttemp3	set	135
  4323  007F                     ttemp4	set	127
  4324  007E                     ltemp	set	126
  4325  007E                     ltemp0	set	126
  4326  0082                     ltemp1	set	130
  4327  0086                     ltemp2	set	134
  4328  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(COMMON[3]), 

    double_data_set@p_data	PTR  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint16_data_set@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint8_data_set@p_data	PTR unsigned char  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    sent_data_set@p_data	PTR void  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    bit_shift@p_adres	PTR struct . size(1) Largest target is 2
		 -> get_adcon@my_adres(COMMON[2]), 

    bit_shift@p_ad_value	PTR unsigned int  size(1) Largest target is 2
		 -> get_adcon@ad_value(COMMON[2]), 


Critical Paths under _main in COMMON

    _command->_get_cw_data
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_get_adcon
    _get_adcon->_bit_shift
    _cw_data_set->_uint8_data_set
    _sent_data_set->_double_data_set
    _sent_data_set->_uint16_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _POW_status->_spi_master_send
    _COM_status->_spi_master_send

Critical Paths under _main in BANK0

    _main->_command
    _command->_I2Ctemp_data_set
    _send_data_master->_packet_send_master
    _LED_data_set->_sent_data_set
    _I2Ctemp_data_set->_sent_data_set
    _sent_data_set->_double_data_set

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10730
                                             22 BANK0      4     4      0
                         _COM_status
                          _MCLR_init
                         _POW_status
                        _ad_con_init
                            _command
                   _spi_master_start
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _command                                              4     4      0    9209
                                             18 BANK0      4     4      0
                   _I2Ctemp_data_set
                       _LED_data_set
                        _cw_data_set
                        _get_cw_data
                              _putch
                   _send_data_master
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _send_data_master                                     4     2      2    2038
                                              1 BANK0      4     2      2
                 _packet_send_master
 ---------------------------------------------------------------------------------
 (3) _packet_send_master                                   3     2      1    1654
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                       _send_payload
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (4) _send_payload                                         6     5      1     856
                                              6 COMMON     6     5      1
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _get_cw_data                                          3     3      0     426
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _get_adcon
                 _spi_master_receive
                   _spi_master_start
 ---------------------------------------------------------------------------------
 (1) _spi_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_adcon                                           10     8      2     290
                                              6 COMMON     7     5      2
                          _bit_shift
 ---------------------------------------------------------------------------------
 (5) _bit_shift                                            6     5      1     190
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _cw_data_set                                          3     3      0     947
                                              4 COMMON     2     2      0
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (2) _LED_data_set                                         0     0      0    2544
                      _sent_data_set
 ---------------------------------------------------------------------------------
 (2) _I2Ctemp_data_set                                     3     3      0    2619
                                             15 BANK0      3     3      0
                              _getch
                      _sent_data_set
 ---------------------------------------------------------------------------------
 (3) _sent_data_set                                        9     5      4    2544
                                              6 BANK0      9     5      4
                             ___wmul
                    _double_data_set
                    _uint16_data_set
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (3) _uint8_data_set                                       4     1      3     788
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (4) _uint16_data_set                                      8     5      3     487
                                              6 COMMON     8     5      3
               _uint16_to_byte_array
 ---------------------------------------------------------------------------------
 (6) _uint16_to_byte_array                                 6     3      3     216
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (4) _double_data_set                                     10     7      3     555
                                             10 COMMON     4     1      3
                                              0 BANK0      6     6      0
               _double_to_byte_array
 ---------------------------------------------------------------------------------
 (5) _double_to_byte_array                                10     7      3     286
                                              0 COMMON    10     7      3
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _getch                                                2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ad_con_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POW_status                                           0     0      0     658
                         _MCLR_reset
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (1) _MCLR_init                                            2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _COM_status                                           2     2      0     817
                                              6 COMMON     2     2      0
                         _MCLR_reset
                 _spi_master_receive
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _spi_master_send                                      6     5      1     591
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) _spi_master_receive                                   5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _MCLR_reset                                           5     5      0      67
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COM_status
     _MCLR_reset
     _spi_master_receive
     _spi_master_send
   _MCLR_init
   _POW_status
     _MCLR_reset
     _spi_master_send
   _ad_con_init
   _command
     _I2Ctemp_data_set
       _getch
       _sent_data_set
         ___wmul
         _double_data_set
           _double_to_byte_array
         _uint16_data_set
           _uint16_to_byte_array
         _uint8_data_set
     _LED_data_set
       _sent_data_set
         ___wmul
         _double_data_set
           _double_to_byte_array
         _uint16_data_set
           _uint16_to_byte_array
         _uint8_data_set
     _cw_data_set
       _uint8_data_set
     _get_cw_data
       _get_adcon
         _bit_shift
       _spi_master_receive
       _spi_master_start
     _putch
     _send_data_master
       _packet_send_master
         _send_payload
           _spi_master_send
         _spi_master_send
     _spi_master_send
   _spi_master_start
   _sysprot_init
   _uart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
